date,id,run,km,type,rank,is_icelandic_championship,results
2026-01-08,1,4. Powerade vetrarhlaupið ,10,Götuhlaup,c,0,https://timataka.net/vetrarhlaup-2026-01-08/urslit/?race=1&cat=overall
2026-01-29,2,Hlaupasería Hlaupahóps FH og Hlaupárs (Janúar),5,Götuhlaup,c,0,https://timataka.net/hlaupaseriafh2026/urslit/?race=1&cat=overall
2026-02-12,3,5. Powerade vetrarhlaupið,10,Götuhlaup,c,0,https://timataka.net/vetrarhlaup-2026-02-12/urslit/?race=1&cat=overall
2026-02-26,4,Hlaupasería Hlaupahóps FH og Hlaupárs (Febrúar),5,Götuhlaup,c,0,https://timataka.net/hlaupaseriafh2026/urslit/?race=2&cat=overall
2026-03-12,5,6. Powerade vetrarhlaupið ,10,Götuhlaup,c,0,https://timataka.net/vetrarhlaup-2026-03-12/urslit/?race=1&cat=overall
2026-03-19,6,Mottumarshlaup,5,Götuhlaup,b,0,https://timataka.net/mottumarshlaupid2026/urslit/?race=1&cat=overall
2026-03-26,7,Hlaupasería Hlaupahóps FH og Hlaupárs (Mars),5,Götuhlaup,c,0,https://timataka.net/hlaupaseriafh2026/urslit/?race=4&cat=overall
2026-04-14,8,Háskólahlaupið,7,Götuhlaup,c,0,https://timataka.net/haskolahlaupid2026/urslit/?race=1&cat=overall
2026-04-16,9,Vorhlaup VMA,5,Götuhlaup,c,0,https://timataka.net/vorhlaupvma2026/urslit/?race=2&cat=overall
2026-04-16,9,Vorhlaup VMA,10,Götuhlaup,c,0,https://timataka.net/vorhlaupvma2026/urslit/?race=8&cat=overall
2026-04-23,10,111. Víðavangshlaup ÍR,5,Götuhlaup,s,1,https://timataka.net/vidavangshlaup2026/urslit/?race=1&cat=overall
2026-04-25,11,Vormaraþon Félags maraþonhlaupara,21.1,Götuhlaup,b,0,https://timataka.net/vormarathon2026/urslit/?race=1&cat=overall
2026-04-25,11,Vormaraþon Félags maraþonhlaupara,42.2,Götuhlaup,b,0,https://timataka.net/vormarathon2026/urslit/?race=2&cat=overall
2026-04-28,12,Vecct mílan - open,1.6,Götuhlaup,s,0,https://timataka.net/vecct2026/urslit/?race=2&cat=overall
2026-04-28,97,Vecct mílan - elite men,1.6,Götuhlaup,s,1,https://timataka.net/vecct2026/urslit/?race=1&cat=m
2026-04-28,98,Vecct mílan - elite women,1.6,Götuhlaup,s,1,https://timataka.net/vecct2026/urslit/?race=4&cat=f
2026-05-02,13,The Puffin Run,20,Utanvegahlaup,a,0,https://timataka.net/thepuffinrun2026/urslit/?race=1&cat=overall
2026-05-09,14,Neshlaupið,7.5,Götuhlaup,c,0,https://timataka.net/neshlaupid2026/urslit/?race=2&cat=overall
2026-05-09,14,Neshlaupið,15,Götuhlaup,b,0,https://timataka.net/neshlaupid2026/urslit/?race=4&cat=overall
2026-05-14,15,Fjölnishlaupið,5,Götuhlaup,c,0,https://timataka.net/fjolnishlaupid2026/urslit/?race=2&cat=overall
2026-05-14,15,Fjölnishlaupið,10,Götuhlaup,c,0,https://timataka.net/fjolnishlaupid2026/urslit/?race=1&cat=overall
2026-05-16,16,Akrafjall Ultra,10,Utanvegahlaup,c,0,https://timataka.net/akrafjallultra2026/urslit/?race=1&cat=overall
2026-05-16,16,Akrafjall Ultra,20,Utanvegahlaup,b,0,https://timataka.net/akrafjallultra2026/urslit/?race=2&cat=overall
2026-05-16,16,Akrafjall Ultra,27,Utanvegahlaup,a,0,https://timataka.net/akrafjallultra2026/urslit/?race=4&cat=overall
2026-05-16,16,Akrafjall Ultra,46,Utanvegahlaup,b,0,https://timataka.net/akrafjallultra2026/urslit/?race=8&cat=overall
2026-05-16,17,Stjörnuhlaupið,11,Utanvegahlaup,c,0,https://timataka.net/stjornuhlaupid2026/urslit/?race=1&cat=overall
2026-05-16,17,Stjörnuhlaupið,17,Utanvegahlaup,b,0,https://timataka.net/stjornuhlaupid2026/urslit/?race=4&cat=overall
2026-05-16,17,Stjörnuhlaupið,22,Utanvegahlaup,c,0,https://timataka.net/stjornuhlaupid2026/urslit/?race=2&cat=overall
2026-05-19,18,Lífssporið - styrktarhlaup,5,Götuhlaup,c,0,https://timataka.net/lifssporid2026/urslit/?race=2&cat=overall
2026-05-19,18,Lífssporið - styrktarhlaup,10,Götuhlaup,c,0,https://timataka.net/lifssporid2026/urslit/?race=4&cat=overall
2026-05-23,19,Kerlingarskarðshlaup,14,Utanvegahlaup,c,0,https://timataka.net/kerlingarskardshlaup2026/urslit/?race=1&cat=overall
2026-05-25,20,Hvítasunnuhlaup Hauka,14,Götuhlaup,c,0,https://timataka.net/hvitasunnuhlaup2026/urslit/?race=1&cat=overall
2026-05-25,20,Hvítasunnuhlaup Hauka,17.5,Götuhlaup,b,0,https://timataka.net/hvitasunnuhlaup2026/urslit/?race=2&cat=overall
2026-05-25,20,Hvítasunnuhlaup Hauka,22,Götuhlaup,b,0,https://timataka.net/hvitasunnuhlaup2026/urslit/?race=4&cat=overall
2026-05-28,21,Saffranhlaupið,5,Götuhlaup,b,0,https://timataka.net/saffranhlaupid2026/urslit/?race=1&cat=overall
2026-05-29,22,Hraunhlaupið / The Lava Run,9.4,Utanvegahlaup,c,0,
2026-05-30,23,Mývatnsmaraþon / The Mývatn Marathon,10,Götuhlaup,c,0,
2026-05-30,23,Mývatnsmaraþon / The Mývatn Marathon,21.1,Götuhlaup,b,0,
2026-05-30,23,Mývatnsmaraþon / The Mývatn Marathon,42.2,Götuhlaup,b,0,
2026-05-31,24,Mýrdalshlaupið / The Mýrdalshlaup Trail Run,10,Utanvegahlaup,c,0,
2026-05-31,24,Mýrdalshlaupið / The Mýrdalshlaup Trail Run,21.1,Utanvegahlaup,a,0,
2026-06-04,25,Eyfahlaupið,5,Götuhlaup,c,0,
2026-06-04,25,Eyfahlaupið,10,Götuhlaup,c,0,
2026-06-05,26,Hengill Ultra Trail - 106K,106,Utanvegahlaup,a,0,
2026-06-06,27,Hengill Ultra,5,Utanvegahlaup,c,0,
2026-06-06,27,Hengill Ultra,10,Utanvegahlaup,c,0,
2026-06-06,27,Hengill Ultra,26,Utanvegahlaup,a,0,
2026-06-06,27,Hengill Ultra,53,Utanvegahlaup,a,0,
2026-06-11,28,Hafnarfjarðarhlaupið,5,Götuhlaup,b,0,
2026-06-11,28,Hafnarfjarðarhlaupið,10,Götuhlaup,b,0,
2026-06-12,29,Álafosshlaupið,5,Utanvegahlaup,c,0,
2026-06-12,29,Álafosshlaupið,10,Utanvegahlaup,c,0,
2026-06-13,30,Mt. Esja Ultra,23,Utanvegahlaup,b,0,
2026-06-13,30,Mt. Esja Ultra,15h,Utanvegahlaup,b,0,
2026-06-13,31,Gullspretturinn,8.5,Utanvegahlaup,c,0,
2026-06-14,32,Bláskógaskokk HSK,8,Utanvegahlaup,c,0,
2026-06-14,32,Bláskógaskokk HSK,16,Utanvegahlaup,c,0,
2026-06-18,33,Hólmsheiðarhlaup / UltraForm,6,Utanvegahlaup,c,0,
2026-06-18,33,Hólmsheiðarhlaup / UltraForm,10,Utanvegahlaup,c,0,
2026-06-18,33,Hólmsheiðarhlaup / UltraForm,22,Utanvegahlaup,b,0,
2026-06-20,34,Snæfellsjökulshlaupið,22.1,Utanvegahlaup,b,0,
2026-06-20,35,Sólstöðuhlaup Æskunnar og Skógarbaðanna,14.2,Utanvegahlaup,c,0,
2026-06-20,35,Sólstöðuhlaup Æskunnar og Skógarbaðanna,26,Utanvegahlaup,b,0,
2026-06-20,35,Sólstöðuhlaup Æskunnar og Skógarbaðanna,38,Utanvegahlaup,b,0,
2026-06-25,36,Miðnæturhlaup Suzuki,5,Götuhlaup,a,0,
2026-06-25,36,Miðnæturhlaup Suzuki,10,Götuhlaup,a,0,
2026-06-25,36,Miðnæturhlaup Suzuki,21.1,Götuhlaup,a,0,
2026-06-27,37,Iceland Volcano Marathon,10.55,Utanvegahlaup,c,0,
2026-06-27,37,Iceland Volcano Marathon,21.1,Utanvegahlaup,c,0,
2026-06-27,37,Iceland Volcano Marathon,42.2,Utanvegahlaup,c,0,
2026-06-27,38,Hafnarfjall Ultra,15,Utanvegahlaup,c,0,
2026-06-27,38,Hafnarfjall Ultra,24,Utanvegahlaup,b,0,
2026-06-27,38,Hafnarfjall Ultra,36,Utanvegahlaup,b,0,
2026-06-27,39,Öræfahlaupið - Kristínartindar,23,Utanvegahlaup,b,0,
2026-07-02,40,Akureyrarhlaup atNorth,5,Götuhlaup,c,0,
2026-07-02,40,Akureyrarhlaup atNorth,10,Götuhlaup,c,0,
2026-07-02,40,Akureyrarhlaup atNorth,21.1,Götuhlaup,s,1,
2026-07-03,41,Reykjavik Trail,5,Utanvegahlaup,c,0,
2026-07-03,41,Reykjavik Trail,15,Utanvegahlaup,c,0,
2026-07-03,41,Reykjavik Trail,25,Utanvegahlaup,b,0,
2026-07-03,41,Reykjavik Trail,100,Utanvegahlaup,b,0,
2026-07-03,41,Reykjavik Trail,160,Utanvegahlaup,b,0,
2026-07-04,42,Þorvaldsdalsskokkið,16,Utanvegahlaup,c,0,
2026-07-04,42,Þorvaldsdalsskokkið,25,Utanvegahlaup,b,0,
2026-07-04,42,Þorvaldsdalsskokkið,48,Utanvegahlaup,b,0,
2026-07-04,43,Dyrfjallahlaupið,12,Utanvegahlaup,b,0,
2026-07-04,43,Dyrfjallahlaupið,24,Utanvegahlaup,a,0,
2026-07-04,43,Dyrfjallahlaupið,50,Utanvegahlaup,a,0,
2026-07-08,44,Aukakrónuhlaup Ármanns,10,Götuhlaup,s,1,
2026-07-08,44,Aukakrónuhlaup Ármanns,5,Götuhlaup,b,0,
2026-07-09,45,Jarðvarmahlaup ON,13,Utanvegahlaup,c,0,
2026-07-11,46,Laugavegur Ultra Marathon,55,Utanvegahlaup,s,0,
2026-07-18,47,Vesturgatan,10,Utanvegahlaup,c,0,
2026-07-18,47,Vesturgatan,24,Utanvegahlaup,b,0,
2026-07-18,47,Vesturgatan,45,Utanvegahlaup,b,0,
2026-07-18,47,Vesturgatan,7,Utanvegahlaup,c,0,
2026-07-18,48,Fjögurra skóga hlaupið,10.3,Utanvegahlaup,c,0,
2026-07-18,48,Fjögurra skóga hlaupið,17.6,Utanvegahlaup,b,0,
2026-07-18,48,Fjögurra skóga hlaupið,30.6,Utanvegahlaup,b,0,
2026-07-19,49,Á Fram Atwork - Skagastrandarhlaupið,5,Götuhlaup,b,0,
2026-07-19,49,Á Fram Atwork - Skagastrandarhlaupið,10,Götuhlaup,b,0,
2026-07-19,50,Á Fram Atwork - Skagastrandarhlaupið ATWORK MEGA TRAIL,13.5,Utanvegahlaup,c,0,
2026-07-24,51,Botnvatnshlaup Landsbankans,8.3,Utanvegahlaup,c,0,
2026-07-24,52,Vatnsnes Trail Run,10,Utanvegahlaup,b,0,
2026-07-24,52,Vatnsnes Trail Run,20,Utanvegahlaup,b,0,
2026-07-25,53,Kerlingarfjöll Ultra,12,Utanvegahlaup,b,0,
2026-07-25,53,Kerlingarfjöll Ultra,20,Utanvegahlaup,a,0,
2026-07-25,53,Kerlingarfjöll Ultra,63,Utanvegahlaup,a,0,
2026-07-25,54,Pósthlaupið,7,Utanvegahlaup,c,0,
2026-07-25,54,Pósthlaupið,12,Utanvegahlaup,b,0,
2026-07-25,54,Pósthlaupið,26,Utanvegahlaup,b,0,
2026-07-25,54,Pósthlaupið,50,Utanvegahlaup,b,0,
2026-07-29,55,Adidas Boost hlaupið,10,Götuhlaup,b,0,
2026-07-31,56,Súlur Vertical,100,Utanvegahlaup,s,0,
2026-07-31,56,Súlur Vertical,43,Utanvegahlaup,a,0,
2026-07-31,56,Súlur Vertical,18,Utanvegahlaup,b,0,
2026-07-31,56,Súlur Vertical,28,Utanvegahlaup,b,0,
2026-08-01,57,Austur Ultra,9,Utanvegahlaup,c,0,
2026-08-01,57,Austur Ultra,17.7,Utanvegahlaup,c,0,
2026-08-01,57,Austur Ultra,53,Utanvegahlaup,b,0,
2026-08-06,58,Vatnsmýrarhlaupið,5,Götuhlaup,b,0,
2026-08-07,59,Molduxi trail,12,Utanvegahlaup,b,0,
2026-08-07,59,Molduxi trail,20,Utanvegahlaup,b,0,
2026-08-08,60,5VH Trail Run,28,Utanvegahlaup,a,0,
2026-08-08,61,Sjónarhóll Trail Run,21,Utanvegahlaup,c,0,
2026-08-08,62,Rauðavatn Ultra,24h,Utanvegahlaup,b,0,
2026-08-08,62,Rauðavatn Ultra,100,Utanvegahlaup,b,0,
2026-08-08,62,Rauðavatn Ultra,42.2,Utanvegahlaup,b,0,
2026-08-08,62,Rauðavatn Ultra,21.1,Utanvegahlaup,b,0,
2026-08-08,63,Brúarhlaupið á Selfossi,5,Götuhlaup,b,0,
2026-08-08,63,Brúarhlaupið á Selfossi,10,Götuhlaup,b,0,
2026-08-12,64,Grindavik Volcanic Boost,10,Utanvegahlaup,c,0,
2026-08-12,64,Grindavik Volcanic Boost,21.1,Utanvegahlaup,c,0,
2026-08-12,64,Grindavik Volcanic Boost,42.2,Utanvegahlaup,c,0,
2026-08-12,64,Grindavik Volcanic Boost,50,Utanvegahlaup,c,0,
2026-08-15,65,Trékyllisheiðin,16.5,Utanvegahlaup,b,0,
2026-08-15,65,Trékyllisheiðin,26,Utanvegahlaup,b,0,
2026-08-15,65,Trékyllisheiðin,48,Utanvegahlaup,b,0,
2026-08-15,66,Fjarðarhlaupið,18,Utanvegahlaup,b,0,
2026-08-15,66,Fjarðarhlaupið,32,Utanvegahlaup,b,0,
2026-08-15,66,Fjarðarhlaupið,12,Utanvegahlaup,c,0,
2026-08-22,67,Reykjavíkurmaraþon Íslandsbanka,10,Götuhlaup,b,0,
2026-08-22,67,Reykjavíkurmaraþon Íslandsbanka,"21,1",Götuhlaup,a,0,
2026-08-22,67,Reykjavíkurmaraþon Íslandsbanka,42.2,Götuhlaup,s,1,
2026-08-25,68,Vitahlaupið,6.7,Götuhlaup,c,0,
2026-08-25,68,Vitahlaupið,15.4,Götuhlaup,b,0,
2026-08-27,69,Hleðsluhlaupið,5,Götuhlaup,a,0,
2026-08-27,69,Hleðsluhlaupið,10,Götuhlaup,a,0,
2026-08-29,70,Tindahlaup Mosfellsbæjar,19,Utanvegahlaup,b,0,
2026-08-29,70,Tindahlaup Mosfellsbæjar,34,Utanvegahlaup,b,0,
2026-08-29,70,Tindahlaup Mosfellsbæjar,38,Utanvegahlaup,b,0,
2026-08-29,70,Tindahlaup Mosfellsbæjar,12,Utanvegahlaup,c,0,
2026-08-29,71,Fire and Ice Ultra Race Iceland,250,Utanvegahlaup,c,0,
2026-09-02,72,Ljósarnæturhlaupið,7,Götuhlaup,c,0,
2026-09-02,72,Ljósarnæturhlaupið,10,Götuhlaup,c,0,
2026-09-05,73,Vestmannaeyjahlaupið,5,Götuhlaup,b,0,
2026-09-05,73,Vestmannaeyjahlaupið,10,Götuhlaup,b,0,
2026-09-05,74,Þórsgata Volcano Trail Run,4.5,Utanvegahlaup,b,0,
2026-09-05,74,Þórsgata Volcano Trail Run,12,Utanvegahlaup,b,0,
2026-09-09,75,Vatnsendahlaup HK,10,Utanvegahlaup,b,0,
2026-09-12,76,GARMIN Eldslóðin,5,Utanvegahlaup,b,0,
2026-09-12,76,GARMIN Eldslóðin,10,Utanvegahlaup,b,0,
2026-09-12,76,GARMIN Eldslóðin,29,Utanvegahlaup,a,0,
2026-09-15,77,Flensborgarhlaupið,5,Götuhlaup,c,0,
2026-09-15,77,Flensborgarhlaupið,10,Götuhlaup,c,0,
2026-09-16,78,Hausthlaup UFA,5,Götuhlaup,c,0,
2026-09-16,78,Hausthlaup UFA,10,Götuhlaup,c,0,
2026-09-19,79,Hjartadagshlaupið,5,Götuhlaup,b,0,
2026-09-19,79,Hjartadagshlaupið,10,Götuhlaup,b,0,
2026-09-26,80,Heiðmerkurhlaupið,12,Utanvegahlaup,b,0,
2026-09-26,81,1. Víðavangshlaup Framfara,6.6,Víðavangshlaup,c,0,
2026-10-03,82,2. Víðavangshlaup Framfara,6.6,Víðavangshlaup,c,0,
2026-10-03,83,1. Víðavangshlaup Fjallahlaupaþjálfunar – á Akureyri,6.6,Víðavangshlaup,c,0,
2026-10-08,84,Powerade vetarhlaupin 2026-2027,10,Götuhlaup,c,0,
2026-10-10,85,2. Víðavangshlaup Fjallahlaupaþjálfunar – á Akureyri,6.6,Víðavangshlaup,c,0,
2026-10-10,86,3. Víðavangshlaup Framfara,6.6,Víðavangshlaup,c,0,
2026-10-10,87,Haustmaraþon Félags Maraþonshlaupara,21.1,Götuhlaup,b,0,
2026-10-10,87,Haustmaraþon Félags Maraþonshlaupara,42.2,Götuhlaup,b,0,
2026-10-17,88,Víðavangshlaup Íslands,6,Víðavangshlaup,b,0,
2026-10-17,88,Víðavangshlaup Íslands,9,Víðavangshlaup,s,1,
2026-10-17,89,3. Víðavangshlaup Fjallahlaupaþjálfunar – á Akureyri,6.6,Víðavangshlaup,c,0,
2026-10-20,90,1. Flandrasprettur 2026-2027,5,Götuhlaup,c,0,
2026-11-12,91,1. Powerade vetarhlaupið 2026-2027,10,Götuhlaup,c,0,
2026-11-17,92,2. Flandrasprettur 2026-2027,5,Götuhlaup,c,0,
2026-12-10,93,2. Powerade vetarhlaupin 2026-2027,10,Götuhlaup,c,0,
2026-12-15,94,3. Flandrasprettur 2026-2027,5,Götuhlaup,c,0,
2026-12-31,95,Gamlárshlaup UFA,10,Götuhlaup,c,0,
2026-12-31,96,Gamlárshlaup ÍR,10,Götuhlaup,b,0,